name,age,email,salary,join_date,department,city
"John Smith",32,[email],75000,"2023-01-15",Engineering,New York
"Jane Doe",28,[email],82000,"2022-06-20",Engineering,San Francisco
"Bob Wilson",45,[email],,"2021-03-10",Marketing,Chicago
"Alice Brown",,[email],65000,"2023-09-05",Engineering,New York
"Charlie Davis",38,[email],72000,"2023-02-28",Sales,New York
"Eve Martin",29,[email],68000,"2022-11-15",Marketing,Chicago
"Frank White",52,[email],95000,"2020-05-22",Engineering,San Francisco
"Grace Lee",31,[email],71000,"2023-07-12",Engineering,Boston
"Henry Brown",43,[email],,"2021-09-30",Sales,Chicago
"Isabel Taylor",,[email],78000,"2022-04-18",Marketing,New York
"Jack Anderson",37,[email],83000,"2022-08-25",Engineering,San Francisco
"Karen Thomas",26,[email],55000,"2024-01-10",Sales,Austin
"Leo Harris",39,[email],88000,"2021-11-05",Engineering,Boston
"Maria Clark",41,[email],92000,"2020-09-15",Marketing,San Francisco
"Nathan Lewis",33,[email],76000,"2023-03-20",Engineering,New York
"Olivia Walker",28,[email],64000,"2023-10-01",Sales,Austin
"Paul Adams",55,[email],102000,"2019-07-15",Engineering,Chicago
"Quinn Baker",27,[email],58000,"2024-02-10",Sales,New York
"Rachel Green",35,[email],79000,"2022-05-28",Marketing,Boston
"Sam Carter",,,92000,"2021-12-01",Engineering,San Francisco
"Tom Mitchell",44,[email],86000,"2021-04-20",Sales,New York
"Uma Patel",31,[email],73000,"2023-06-15",Engineering,Chicago
"John Smith",32,[email],75000,"2023-01-15",Engineering,New York
"Victor Young",38,[email],,,"2022-10-10",Engineering,Austin
"Wendy Kim",27,[email],61000,"2023-11-20",Marketing,Boston
"Xavier Ortiz",40,[email],90000,"2021-08-12",Sales,San Francisco
"Yara Singh",29,[email],67000,"2023-04-25",Engineering,New York
"Zack Moore",36,[email],84000,"2022-02-18",Marketing,Chicago
"Amy Turner",33,[email],77000,"2023-08-08",Engineering,Boston
"Brian Foster",,,58000,,Sales,New York
"John Smith",32,[email],75000,"2023-01-15",Engineering,New York
"Catherine Reed",42,[email],91000,"2020-12-01",Marketing,San Francisco
"David Collins",37,[email],79000,"2022-07-22",Engineering,Chicago
"Emily Brooks",29,[email],63000,"2023-12-05",Sales,Boston
"Frank White",52,[email],95000,"2020-05-22",Engineering,San Francisco
"George Patterson",46,[email],99000,"2020-03-15",Engineering,New York
"Hannah Mitchell",28,[email],62000,"2024-01-25",Marketing,San Francisco
"Ivan Cruz",35,[email],81000,"2022-09-10",Sales,Chicago
"Julia Richardson",44,[email],93000,"2021-06-30",Engineering,Boston
"Samuel Johnson",200,[email],250000,"2022-01-15",Engineering,New York
